db,P,P2,d_b,h_x,h_y,parameters
0.0,0.0,0.0,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.4444444444444444,0.0,0.0,0.4444444444444444,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.7777777777777778,0.0,0.0,0.7777777777777778,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
0.8888888888888888,0.0,0.0,0.8888888888888888,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
1.0,0.0,0.0,1.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.9777598242589272, ""h_x"" => 0.9777598242589272, ""p_u"" => 0.6, ""s_y"" => 0.4, ""a"" => 0.1, ""h_y_bar"" => 0.7361875104870087, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.7361875104870087, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.4, ""p_j"" => 0.55)"
